{'batch_size': 64, 'dropout_prob': 0.0036054694973315926, 'hidden_nodes': 96.0, 'learning_rate': 1.5471874980919365e-05, 'n_layers': 5, 'num_epochs': 25.0, 'use_dropout': True}
{'batch_size': 128, 'dropout_prob': 0.002929888969672334, 'hidden_nodes': 448.0, 'learning_rate': 2.175711738616677e-05, 'n_layers': 5, 'num_epochs': 60.0, 'use_dropout': False}
{'batch_size': 64, 'dropout_prob': 0.27880606973210215, 'hidden_nodes': 320.0, 'learning_rate': 0.0001733966870201462, 'n_layers': 5, 'num_epochs': 30.0, 'use_dropout': True}
{'batch_size': 64, 'dropout_prob': 0.23159589482229376, 'hidden_nodes': 352.0, 'learning_rate': 2.507159777489717e-05, 'n_layers': 5, 'num_epochs': 60.0, 'use_dropout': False}
{'batch_size': 128, 'dropout_prob': 0.22629438863079626, 'hidden_nodes': 256.0, 'learning_rate': 0.00028496258949118827, 'n_layers': 2, 'num_epochs': 75.0, 'use_dropout': True}
{'batch_size': 64, 'dropout_prob': 0.0055551132642363, 'hidden_nodes': 192.0, 'learning_rate': 0.00027398844586430383, 'n_layers': 2, 'num_epochs': 10.0, 'use_dropout': True}
{'batch_size': 256, 'dropout_prob': 0.3952463986006666, 'hidden_nodes': 160.0, 'learning_rate': 7.268660129615673e-05, 'n_layers': 1, 'num_epochs': 80.0, 'use_dropout': False}
{'batch_size': 256, 'dropout_prob': 0.4758660712678397, 'hidden_nodes': 480.0, 'learning_rate': 0.0017448288946822089, 'n_layers': 3, 'num_epochs': 50.0, 'use_dropout': False}
{'batch_size': 32, 'dropout_prob': 0.29908890177358644, 'hidden_nodes': 480.0, 'learning_rate': 0.00014416292125465056, 'n_layers': 2, 'num_epochs': 45.0, 'use_dropout': False}
{'batch_size': 128, 'dropout_prob': 0.24001244988474535, 'hidden_nodes': 416.0, 'learning_rate': 0.001133276706383485, 'n_layers': 5, 'num_epochs': 65.0, 'use_dropout': True}
{'batch_size': 256, 'dropout_prob': 0.3509615556695845, 'hidden_nodes': 352.0, 'learning_rate': 0.0031555145503244643, 'n_layers': 1, 'num_epochs': 60.0, 'use_dropout': True}
{'batch_size': 128, 'dropout_prob': 0.28428360423213805, 'hidden_nodes': 224.0, 'learning_rate': 0.0006761233291255459, 'n_layers': 2, 'num_epochs': 45.0, 'use_dropout': True}
{'batch_size': 256, 'dropout_prob': 0.4298073893766425, 'hidden_nodes': 64.0, 'learning_rate': 0.008963924045502043, 'n_layers': 5, 'num_epochs': 90.0, 'use_dropout': True}
{'batch_size': 256, 'dropout_prob': 0.19637377149626162, 'hidden_nodes': 320.0, 'learning_rate': 0.000646987078730696, 'n_layers': 1, 'num_epochs': 70.0, 'use_dropout': True}
{'batch_size': 64, 'dropout_prob': 0.11842166971433005, 'hidden_nodes': 352.0, 'learning_rate': 0.0002015814269351821, 'n_layers': 2, 'num_epochs': 35.0, 'use_dropout': False}
{'batch_size': 128, 'dropout_prob': 0.024222878275355297, 'hidden_nodes': 352.0, 'learning_rate': 0.004781050744300665, 'n_layers': 3, 'num_epochs': 25.0, 'use_dropout': False}
{'batch_size': 64, 'dropout_prob': 0.20618455220467474, 'hidden_nodes': 320.0, 'learning_rate': 0.001871192797265242, 'n_layers': 2, 'num_epochs': 55.0, 'use_dropout': True}
{'batch_size': 64, 'dropout_prob': 0.4798786788232994, 'hidden_nodes': 320.0, 'learning_rate': 6.716082099705055e-05, 'n_layers': 5, 'num_epochs': 30.0, 'use_dropout': False}
{'batch_size': 32, 'dropout_prob': 0.32286453375269286, 'hidden_nodes': 224.0, 'learning_rate': 0.0002662314818167674, 'n_layers': 4, 'num_epochs': 90.0, 'use_dropout': True}
{'batch_size': 128, 'dropout_prob': 0.4846360316235484, 'hidden_nodes': 448.0, 'learning_rate': 0.0010890920352085642, 'n_layers': 3, 'num_epochs': 60.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.36363310674079474, 'hidden_nodes': 128.0, 'learning_rate': 0.0005751388860834313, 'n_layers': 4, 'num_epochs': 100.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.14008656790806845, 'hidden_nodes': 256.0, 'learning_rate': 9.347433404339472e-05, 'n_layers': 4, 'num_epochs': 95.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.10413897769788041, 'hidden_nodes': 256.0, 'learning_rate': 5.01352946338211e-05, 'n_layers': 4, 'num_epochs': 95.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.15449940034785983, 'hidden_nodes': 192.0, 'learning_rate': 0.00010212040130841641, 'n_layers': 4, 'num_epochs': 90.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.05844150971064313, 'hidden_nodes': 224.0, 'learning_rate': 4.0502179075271247e-05, 'n_layers': 4, 'num_epochs': 85.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.3283192339736449, 'hidden_nodes': 128.0, 'learning_rate': 0.000383155589185457, 'n_layers': 4, 'num_epochs': 100.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.14183452275126485, 'hidden_nodes': 288.0, 'learning_rate': 3.2166552972744204e-05, 'n_layers': 4, 'num_epochs': 80.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.0659271674102454, 'hidden_nodes': 64.0, 'learning_rate': 0.00011340605590754492, 'n_layers': 4, 'num_epochs': 95.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.1868419636403072, 'hidden_nodes': 128.0, 'learning_rate': 0.00043579803397512425, 'n_layers': 4, 'num_epochs': 10.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.4128207644840801, 'hidden_nodes': 192.0, 'learning_rate': 1.7656294336611086e-05, 'n_layers': 4, 'num_epochs': 85.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.16039183811490773, 'hidden_nodes': 32.0, 'learning_rate': 1.0418184117371506e-05, 'n_layers': 4, 'num_epochs': 70.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.2688993193064638, 'hidden_nodes': 416.0, 'learning_rate': 0.00020929734243264376, 'n_layers': 4, 'num_epochs': 95.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.26205165472664443, 'hidden_nodes': 416.0, 'learning_rate': 0.00020688019206075692, 'n_layers': 4, 'num_epochs': 75.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.269374277609495, 'hidden_nodes': 416.0, 'learning_rate': 1.20722169476275e-05, 'n_layers': 1, 'num_epochs': 75.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.25425408517620757, 'hidden_nodes': 512.0, 'learning_rate': 0.00016681841703705336, 'n_layers': 3, 'num_epochs': 70.0, 'use_dropout': True}
